Grammar:

Rule 0     S' -> prog
    )               reduce using rule 118 (param_list -> param .)


state 138

    (120) param -> ID . : type_array_sized
    (121) param -> ID . : type_array
    (122) param -> ID . : type_simple
    :               shift and go to state 186


state 139

    (115) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 187


state 140

    (96) index -> [ expr ] .
    ARRAY           reduce using rule 96 (index -> [ expr ] .)
    VOID            reduce using rule 96 (index -> [ expr ] .)
    STRING          reduce using rule 96 (index -> [ expr ] .)
    CHAR            reduce using rule 96 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 96 (index -> [ expr ] .)
    FLOAT           reduce using rule 96 (index -> [ expr ] .)
    INTEGER         reduce using rule 96 (index -> [ expr ] .)
    DEC             reduce using rule 96 (index -> [ expr ] .)
    INC             reduce using rule 96 (index -> [ expr ] .)
    ^               reduce using rule 96 (index -> [ expr ] .)
    %               reduce using rule 96 (index -> [ expr ] .)
    /               reduce using rule 96 (index -> [ expr ] .)
    *               reduce using rule 96 (index -> [ expr ] .)
    -               reduce using rule 96 (index -> [ expr ] .)
    +               reduce using rule 96 (index -> [ expr ] .)
    GE              reduce using rule 96 (index -> [ expr ] .)
    GT              reduce using rule 96 (index -> [ expr ] .)
    LE              reduce using rule 96 (index -> [ expr ] .)
    LT              reduce using rule 96 (index -> [ expr ] .)
    NE              reduce using rule 96 (index -> [ expr ] .)
    EQ              reduce using rule 96 (index -> [ expr ] .)
    LAND            reduce using rule 96 (index -> [ expr ] .)
    MODEQ           reduce using rule 96 (index -> [ expr ] .)
    DIVEQ           reduce using rule 96 (index -> [ expr ] .)
    MULEQ           reduce using rule 96 (index -> [ expr ] .)
    SUBEQ           reduce using rule 96 (index -> [ expr ] .)
    ADDEQ           reduce using rule 96 (index -> [ expr ] .)
    =               reduce using rule 96 (index -> [ expr ] .)
    LOR             reduce using rule 96 (index -> [ expr ] .)
    ;               reduce using rule 96 (index -> [ expr ] .)
    ]               reduce using rule 96 (index -> [ expr ] .)
    ,               reduce using rule 96 (index -> [ expr ] .)
    }               reduce using rule 96 (index -> [ expr ] .)
    )               reduce using rule 96 (index -> [ expr ] .)


state 141

    (46) block_stmt -> { opt_stmt_list . }
    }               shift and go to state 188


state 142

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONTINUE        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    BREAK           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 143

    (15) stmt_list -> stmt stmt_list .
    }               reduce using rule 15 (stmt_list -> stmt stmt_list .)


state 144

    (35) simple_stmt -> expr ; .
    ID              reduce using rule 35 (simple_stmt -> expr ; .)
    {               reduce using rule 35 (simple_stmt -> expr ; .)
    CONTINUE        reduce using rule 35 (simple_stmt -> expr ; .)
    BREAK           reduce using rule 35 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 35 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 35 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 35 (simple_stmt -> expr ; .)
    FOR             reduce using rule 35 (simple_stmt -> expr ; .)
    IF              reduce using rule 35 (simple_stmt -> expr ; .)
    !               reduce using rule 35 (simple_stmt -> expr ; .)
    -               reduce using rule 35 (simple_stmt -> expr ; .)
    DEC             reduce using rule 35 (simple_stmt -> expr ; .)
    INC             reduce using rule 35 (simple_stmt -> expr ; .)
    (               reduce using rule 35 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 35 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 35 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 35 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 35 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 35 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 35 (simple_stmt -> expr ; .)
    }               reduce using rule 35 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 35 (simple_stmt -> expr ; .)


state 145

    (34) while_stmt_closed -> while_cond closed_stmt .
    ID              reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    {               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    CONTINUE        reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    BREAK           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    RETURN          reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    PRINT           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    WHILE           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    FOR             reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    IF              reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    !               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    -               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    DEC             reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    INC             reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    (               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    FALSE           reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    TRUE            reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    STRING_LITERAL  reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    CHAR_LITERAL    reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    FLOAT_LITERAL   reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    INTEGER_LITERAL reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    }               reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)
    ELSE            reduce using rule 34 (while_stmt_closed -> while_cond closed_stmt .)


state 146

    (33) while_stmt_open -> while_cond open_stmt .
    ID              reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    {               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    CONTINUE        reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    BREAK           reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    RETURN          reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    PRINT           reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    WHILE           reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    FOR             reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    IF              reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    !               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    -               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    DEC             reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    INC             reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    (               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    FALSE           reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    TRUE            reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    STRING_LITERAL  reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    CHAR_LITERAL    reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    FLOAT_LITERAL   reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    INTEGER_LITERAL reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)
    }               reduce using rule 33 (while_stmt_open -> while_cond open_stmt .)


state 147

    (31) for_stmt_closed -> for_header closed_stmt .
    ID              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    CONTINUE        reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    BREAK           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    WHILE           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
